Task ID,Host,Executor ID,Locality,Launch Time,Finish Time,Getting Result Time,Shuffle Bytes Written,Shuffle Write Time,Shuffle Records Written,Executor Run Time,Executor Deserialize Time,JVM GC Time,Result Size,Memory Bytes Spilled,Disk Bytes Spilled,Stage ID,Task Type,Reason
412,10.0.0.12,8,PROCESS_LOCAL,1481578950449,1481578975667,0,12050,75608344,159,25189,18,146,3299,0,0,2,ShuffleMapTask,Success
413,10.0.0.6,9,PROCESS_LOCAL,1481578952251,1481578976449,0,12007,76792139,158,24153,31,88,3297,0,0,2,ShuffleMapTask,Success
414,10.0.0.5,10,PROCESS_LOCAL,1481578953028,1481578977004,0,12076,82654410,159,23949,19,107,3298,0,0,2,ShuffleMapTask,Success
415,10.0.0.12,8,PROCESS_LOCAL,1481578954572,1481578978719,0,12052,82171348,159,24119,15,120,3299,0,0,2,ShuffleMapTask,Success
416,10.0.0.4,1,PROCESS_LOCAL,1481578955508,1481578979891,0,12089,109244042,159,24353,14,168,3297,0,0,2,ShuffleMapTask,Success
417,10.0.0.6,3,PROCESS_LOCAL,1481578956228,1481578981361,0,12082,86005182,159,25097,22,151,3297,0,0,2,ShuffleMapTask,Success
419,10.0.0.4,7,PROCESS_LOCAL,1481578958765,1481578982700,0,12063,63208483,159,23894,24,124,3297,0,0,2,ShuffleMapTask,Success
418,10.0.0.12,2,PROCESS_LOCAL,1481578958438,1481578983453,0,12063,115027465,159,24988,16,89,3299,0,0,2,ShuffleMapTask,Success
420,10.0.0.12,2,PROCESS_LOCAL,1481578958860,1481578984634,0,12071,75823145,159,25733,19,89,3299,0,0,2,ShuffleMapTask,Success
421,10.0.0.4,1,PROCESS_LOCAL,1481578959174,1481578984984,0,12053,363432782,159,25776,14,177,3297,0,0,2,ShuffleMapTask,Success
422,10.0.0.6,3,PROCESS_LOCAL,1481578960227,1481578985554,0,12051,254429229,159,25295,13,151,3297,0,0,2,ShuffleMapTask,Success
423,10.0.0.4,7,PROCESS_LOCAL,1481578961935,1481578987330,0,12076,83383629,159,25357,21,126,3297,0,0,2,ShuffleMapTask,Success
424,10.0.0.13,11,PROCESS_LOCAL,1481578968483,1481578992034,0,12033,112622374,159,23518,13,81,3300,0,0,2,ShuffleMapTask,Success
425,10.0.0.8,6,PROCESS_LOCAL,1481578969286,1481578992535,0,12071,61736288,159,23212,14,60,3297,0,0,2,ShuffleMapTask,Success
427,10.0.0.5,4,PROCESS_LOCAL,1481578970562,1481578995040,0,12076,130365974,159,24447,13,159,3297,0,0,2,ShuffleMapTask,Success
426,10.0.0.5,10,PROCESS_LOCAL,1481578970358,1481578995458,0,12080,132999677,159,25079,13,99,3298,0,0,2,ShuffleMapTask,Success
429,10.0.0.13,11,PROCESS_LOCAL,1481578971303,1481578995844,0,12079,55567435,159,24513,11,106,3300,0,0,2,ShuffleMapTask,Success
428,10.0.0.5,4,PROCESS_LOCAL,1481578970604,1481578995989,0,11942,122509361,157,25349,19,159,3297,0,0,2,ShuffleMapTask,Success
431,10.0.0.8,6,PROCESS_LOCAL,1481578972108,1481578996015,0,12061,157444089,159,23872,13,61,3297,0,0,2,ShuffleMapTask,Success
432,10.0.0.13,5,PROCESS_LOCAL,1481578972499,1481578997151,0,12021,261603796,158,24610,14,149,3299,0,0,2,ShuffleMapTask,Success
430,10.0.0.13,5,PROCESS_LOCAL,1481578971333,1481578997536,0,12115,141010794,159,26169,19,149,3299,0,0,2,ShuffleMapTask,Success
436,10.0.0.5,10,PROCESS_LOCAL,1481578977003,1481579000928,0,12057,121887461,159,23878,19,94,3298,0,0,2,ShuffleMapTask,Success
435,10.0.0.6,9,PROCESS_LOCAL,1481578976448,1481579001000,0,12064,76004033,159,24526,14,111,3297,0,0,2,ShuffleMapTask,Success
434,10.0.0.12,8,PROCESS_LOCAL,1481578975666,1481579001669,0,12064,113964265,159,25975,15,128,3299,0,0,2,ShuffleMapTask,Success
433,10.0.0.6,9,PROCESS_LOCAL,1481578975179,1481579002073,0,12091,61463076,159,26862,13,111,3297,0,0,2,ShuffleMapTask,Success
437,10.0.0.12,8,PROCESS_LOCAL,1481578978718,1481579002955,0,12070,107656864,159,24204,18,128,3299,0,0,2,ShuffleMapTask,Success
438,10.0.0.4,1,PROCESS_LOCAL,1481578979890,1481579004467,0,12072,135616171,159,24544,13,132,3297,0,0,2,ShuffleMapTask,Success
439,10.0.0.6,3,PROCESS_LOCAL,1481578981359,1481579006482,0,12049,100751049,159,25090,19,140,3297,0,0,2,ShuffleMapTask,Success
441,10.0.0.12,2,PROCESS_LOCAL,1481578983450,1481579007262,0,12083,68950641,159,23765,33,84,3299,0,0,2,ShuffleMapTask,Success
440,10.0.0.4,7,PROCESS_LOCAL,1481578982699,1481579008783,0,12071,128425482,159,26050,16,100,3297,0,0,2,ShuffleMapTask,Success
443,10.0.0.4,1,PROCESS_LOCAL,1481578984983,1481579009297,0,12008,95297675,158,24279,18,123,3297,0,0,2,ShuffleMapTask,Success
442,10.0.0.12,2,PROCESS_LOCAL,1481578984633,1481579009711,0,12054,184409307,159,25023,34,84,3299,0,0,2,ShuffleMapTask,Success
444,10.0.0.6,3,PROCESS_LOCAL,1481578985552,1481579010180,0,12083,61117674,159,24591,19,140,3297,0,0,2,ShuffleMapTask,Success
445,10.0.0.4,7,PROCESS_LOCAL,1481578987329,1481579011690,0,11989,67883538,158,24314,29,80,3297,0,0,2,ShuffleMapTask,Success
447,10.0.0.8,6,PROCESS_LOCAL,1481578992533,1481579015560,0,12075,139881181,159,23006,13,81,3297,0,0,2,ShuffleMapTask,Success
446,10.0.0.13,11,PROCESS_LOCAL,1481578992033,1481579015871,0,12074,98639712,159,23799,21,135,3300,0,0,2,ShuffleMapTask,Success
452,10.0.0.8,6,PROCESS_LOCAL,1481578996014,1481579018008,0,12066,81417811,158,21959,14,76,3297,0,0,2,ShuffleMapTask,Success
450,10.0.0.13,11,PROCESS_LOCAL,1481578995843,1481579018579,0,12065,107141251,159,22716,7,125,3300,0,0,2,ShuffleMapTask,Success
448,10.0.0.5,4,PROCESS_LOCAL,1481578995039,1481579019483,0,12029,75278899,159,24402,27,91,3297,0,0,2,ShuffleMapTask,Success
449,10.0.0.5,10,PROCESS_LOCAL,1481578995457,1481579020365,0,12026,77087204,158,24886,12,80,3298,0,0,2,ShuffleMapTask,Success
451,10.0.0.5,4,PROCESS_LOCAL,1481578995988,1481579020564,0,12061,118102956,159,24549,13,91,3297,0,0,2,ShuffleMapTask,Success
454,10.0.0.13,5,PROCESS_LOCAL,1481578997535,1481579021174,0,12066,109689760,159,23612,7,118,3299,0,0,2,ShuffleMapTask,Success
453,10.0.0.13,5,PROCESS_LOCAL,1481578997150,1481579021195,0,11991,100489522,158,23998,25,118,3299,0,0,2,ShuffleMapTask,Success
456,10.0.0.6,9,PROCESS_LOCAL,1481579000999,1481579025962,0,12062,69049508,159,24929,20,127,3297,0,0,2,ShuffleMapTask,Success
455,10.0.0.5,10,PROCESS_LOCAL,1481579000927,1481579026019,0,12017,94525327,158,25058,18,73,3298,0,0,2,ShuffleMapTask,Success
457,10.0.0.12,8,PROCESS_LOCAL,1481579001668,1481579026024,0,12108,70467140,159,24319,13,93,3299,0,0,2,ShuffleMapTask,Success
458,10.0.0.6,9,PROCESS_LOCAL,1481579002072,1481579027838,0,12012,90677105,158,25739,17,127,3297,0,0,2,ShuffleMapTask,Success
459,10.0.0.12,8,PROCESS_LOCAL,1481579002954,1481579027981,0,12071,95597555,159,24996,19,93,3299,0,0,2,ShuffleMapTask,Success
460,10.0.0.4,1,PROCESS_LOCAL,1481579004466,1481579029086,0,12059,76618643,159,24592,15,89,3297,0,0,2,ShuffleMapTask,Success
461,10.0.0.6,3,PROCESS_LOCAL,1481579006481,1481579031527,0,12050,63992286,159,24959,19,78,3297,0,0,2,ShuffleMapTask,Success
462,10.0.0.12,2,PROCESS_LOCAL,1481579007261,1481579033023,0,12083,86923551,159,25739,14,97,3299,0,0,2,ShuffleMapTask,Success
465,10.0.0.12,2,PROCESS_LOCAL,1481579009709,1481579033368,0,12066,96121657,159,23619,22,97,3299,0,0,2,ShuffleMapTask,Success
464,10.0.0.4,1,PROCESS_LOCAL,1481579009295,1481579034147,0,12087,83283730,159,24819,21,78,3297,0,0,2,ShuffleMapTask,Success
466,10.0.0.6,3,PROCESS_LOCAL,1481579010179,1481579035204,0,12051,86159382,159,25011,6,100,3297,0,0,2,ShuffleMapTask,Success
463,10.0.0.4,7,PROCESS_LOCAL,1481579008781,1481579035432,0,12048,97513602,159,26620,11,115,3297,0,0,2,ShuffleMapTask,Success
467,10.0.0.4,7,PROCESS_LOCAL,1481579011689,1481579036941,0,12072,92904746,159,25221,13,115,3297,0,0,2,ShuffleMapTask,Success
468,10.0.0.8,6,PROCESS_LOCAL,1481579015559,1481579038466,0,12085,125940288,159,22880,18,73,3297,0,0,2,ShuffleMapTask,Success
469,10.0.0.13,11,PROCESS_LOCAL,1481579015870,1481579039152,0,12041,88074371,159,23242,22,81,3300,0,0,2,ShuffleMapTask,Success
470,10.0.0.8,6,PROCESS_LOCAL,1481579018007,1481579042367,0,12096,81958010,159,24328,19,76,3297,0,0,2,ShuffleMapTask,Success
471,10.0.0.13,11,PROCESS_LOCAL,1481579018578,1481579043622,0,12051,89869079,159,25003,17,88,3300,0,0,2,ShuffleMapTask,Success
472,10.0.0.5,4,PROCESS_LOCAL,1481579019481,1481579043995,0,12076,76832800,159,24481,13,102,3297,0,0,2,ShuffleMapTask,Success
474,10.0.0.5,4,PROCESS_LOCAL,1481579020563,1481579044455,0,12071,74918997,159,23864,18,102,3297,0,0,2,ShuffleMapTask,Success
475,10.0.0.13,5,PROCESS_LOCAL,1481579021173,1481579044897,0,12055,99254520,159,23693,12,108,3299,0,0,2,ShuffleMapTask,Success
473,10.0.0.5,10,PROCESS_LOCAL,1481579020364,1481579044959,0,12026,99070930,158,24571,11,67,3298,0,0,2,ShuffleMapTask,Success
476,10.0.0.13,5,PROCESS_LOCAL,1481579021195,1481579046459,0,12056,123784419,159,25235,17,108,3299,0,0,2,ShuffleMapTask,Success
478,10.0.0.5,10,PROCESS_LOCAL,1481579026018,1481579050521,0,12106,72685695,159,24476,13,64,3298,0,0,2,ShuffleMapTask,Success
479,10.0.0.12,8,PROCESS_LOCAL,1481579026023,1481579051112,0,12030,87866351,158,25045,24,119,3299,0,0,2,ShuffleMapTask,Success
477,10.0.0.6,9,PROCESS_LOCAL,1481579025960,1481579051242,0,12075,71324519,159,25255,19,105,3297,0,0,2,ShuffleMapTask,Success
481,10.0.0.12,8,PROCESS_LOCAL,1481579027979,1481579051632,0,12017,93628452,158,23614,16,119,3299,0,0,2,ShuffleMapTask,Success
480,10.0.0.6,9,PROCESS_LOCAL,1481579027837,1481579052111,0,12024,88913196,159,24249,13,105,3297,0,0,2,ShuffleMapTask,Success
482,10.0.0.4,1,PROCESS_LOCAL,1481579029085,1481579053582,0,12014,84274945,158,24463,13,98,3297,0,0,2,ShuffleMapTask,Success
483,10.0.0.6,3,PROCESS_LOCAL,1481579031526,1481579056536,0,12057,199215586,159,24993,6,135,3297,0,0,2,ShuffleMapTask,Success
485,10.0.0.12,2,PROCESS_LOCAL,1481579033367,1481579057483,0,12074,123572073,159,24088,12,132,3299,0,0,2,ShuffleMapTask,Success
484,10.0.0.12,2,PROCESS_LOCAL,1481579033022,1481579057834,0,12059,55658932,159,24788,13,132,3299,0,0,2,ShuffleMapTask,Success
486,10.0.0.4,1,PROCESS_LOCAL,1481579034146,1481579059135,0,12028,76548442,158,24952,21,70,3297,0,0,2,ShuffleMapTask,Success
487,10.0.0.6,3,PROCESS_LOCAL,1481579035203,1481579060102,0,12080,61504472,159,24874,12,185,3297,0,0,2,ShuffleMapTask,Success
488,10.0.0.4,7,PROCESS_LOCAL,1481579035431,1481579060342,0,12090,62987982,159,24876,17,105,3297,0,0,2,ShuffleMapTask,Success
490,10.0.0.8,6,PROCESS_LOCAL,1481579038464,1481579061133,0,12078,73672760,159,22644,12,72,3297,0,0,2,ShuffleMapTask,Success
489,10.0.0.4,7,PROCESS_LOCAL,1481579036940,1481579062053,0,12075,72538896,159,25082,22,105,3297,0,0,2,ShuffleMapTask,Success
491,10.0.0.13,11,PROCESS_LOCAL,1481579039150,1481579063108,0,12078,93021892,159,23918,22,91,3300,0,0,2,ShuffleMapTask,Success
492,10.0.0.8,6,PROCESS_LOCAL,1481579042366,1481579064698,0,12061,61325785,159,22312,12,59,3297,0,0,2,ShuffleMapTask,Success
493,10.0.0.13,11,PROCESS_LOCAL,1481579043621,1481579066544,0,12059,65947781,159,22892,14,89,3300,0,0,2,ShuffleMapTask,Success
495,10.0.0.5,4,PROCESS_LOCAL,1481579044453,1481579068066,0,12009,94570123,158,23576,19,74,3297,0,0,2,ShuffleMapTask,Success
496,10.0.0.13,5,PROCESS_LOCAL,1481579044896,1481579068193,0,12053,111837272,158,23271,13,76,3299,0,0,2,ShuffleMapTask,Success
494,10.0.0.5,4,PROCESS_LOCAL,1481579043994,1481579069147,0,12064,74699099,159,25127,18,74,3297,0,0,2,ShuffleMapTask,Success
497,10.0.0.5,10,PROCESS_LOCAL,1481579044958,1481579069460,0,12063,158644410,159,24475,13,129,3298,0,0,2,ShuffleMapTask,Success
498,10.0.0.13,5,PROCESS_LOCAL,1481579046457,1481579070107,0,12057,71620701,159,23622,13,76,3299,0,0,2,ShuffleMapTask,Success
499,10.0.0.5,10,PROCESS_LOCAL,1481579050520,1481579073559,0,12044,65033686,159,23009,23,100,3298,0,0,2,ShuffleMapTask,Success
502,10.0.0.12,8,PROCESS_LOCAL,1481579051630,1481579073883,0,12036,77309645,158,22226,17,104,3299,0,0,2,ShuffleMapTask,Success
501,10.0.0.6,9,PROCESS_LOCAL,1481579051241,1481579074420,0,12094,68826005,159,23143,13,57,3297,0,0,2,ShuffleMapTask,Success
500,10.0.0.12,8,PROCESS_LOCAL,1481579051111,1481579074686,0,12074,73401143,159,23548,13,104,3299,0,0,2,ShuffleMapTask,Success
503,10.0.0.6,9,PROCESS_LOCAL,1481579052110,1481579075171,0,12083,55966248,159,23037,18,57,3297,0,0,2,ShuffleMapTask,Success
512,10.0.0.8,6,PROCESS_LOCAL,1481579075276,1481579076800,0,NOVAL,NOVAL,NOVAL,1311,154,0,3825,0,0,3,ResultTask,Success
523,10.0.0.8,6,PROCESS_LOCAL,1481579075292,1481579076808,0,NOVAL,NOVAL,NOVAL,1345,143,0,3451,0,0,3,ResultTask,Success
515,10.0.0.13,5,PROCESS_LOCAL,1481579075280,1481579077043,0,NOVAL,NOVAL,NOVAL,1619,102,0,3832,0,0,3,ResultTask,Success
504,10.0.0.13,5,PROCESS_LOCAL,1481579075268,1481579077051,0,NOVAL,NOVAL,NOVAL,1615,103,0,3902,0,0,3,ResultTask,Success
508,10.0.0.5,10,PROCESS_LOCAL,1481579075271,1481579077158,0,NOVAL,NOVAL,NOVAL,1721,105,0,3829,0,0,3,ResultTask,Success
519,10.0.0.5,10,PROCESS_LOCAL,1481579075286,1481579077164,0,NOVAL,NOVAL,NOVAL,1715,109,0,3906,0,0,3,ResultTask,Success
524,10.0.0.6,3,PROCESS_LOCAL,1481579075294,1481579077179,0,NOVAL,NOVAL,NOVAL,1743,102,0,3900,0,0,3,ResultTask,Success
513,10.0.0.6,3,PROCESS_LOCAL,1481579075277,1481579077231,0,NOVAL,NOVAL,NOVAL,1792,99,0,3909,0,0,3,ResultTask,Success
526,10.0.0.8,6,PROCESS_LOCAL,1481579076792,1481579077244,0,NOVAL,NOVAL,NOVAL,425,18,0,3824,0,0,3,ResultTask,Success
514,10.0.0.5,4,PROCESS_LOCAL,1481579075278,1481579077290,0,NOVAL,NOVAL,NOVAL,1865,103,0,3909,0,0,3,ResultTask,Success
510,10.0.0.12,8,PROCESS_LOCAL,1481579075274,1481579077304,0,NOVAL,NOVAL,NOVAL,1839,121,0,3452,0,0,3,ResultTask,Success
521,10.0.0.12,8,PROCESS_LOCAL,1481579075289,1481579077341,0,NOVAL,NOVAL,NOVAL,1903,120,0,3452,0,0,3,ResultTask,Success
525,10.0.0.5,4,PROCESS_LOCAL,1481579075295,1481579077361,0,NOVAL,NOVAL,NOVAL,1936,105,0,3451,0,0,3,ResultTask,Success
507,10.0.0.4,7,PROCESS_LOCAL,1481579075270,1481579077366,0,NOVAL,NOVAL,NOVAL,1836,201,0,3992,0,0,3,ResultTask,Success
518,10.0.0.4,7,PROCESS_LOCAL,1481579075285,1481579077369,0,NOVAL,NOVAL,NOVAL,1844,198,0,3451,0,0,3,ResultTask,Success
517,10.0.0.4,1,PROCESS_LOCAL,1481579075283,1481579077434,0,NOVAL,NOVAL,NOVAL,1974,107,0,3451,0,0,3,ResultTask,Success
527,10.0.0.8,6,PROCESS_LOCAL,1481579076809,1481579077443,0,NOVAL,NOVAL,NOVAL,611,11,0,3451,0,0,3,ResultTask,Success
506,10.0.0.4,1,PROCESS_LOCAL,1481579075269,1481579077452,0,NOVAL,NOVAL,NOVAL,1972,135,0,3830,0,0,3,ResultTask,Success
511,10.0.0.6,9,PROCESS_LOCAL,1481579075275,1481579077462,0,NOVAL,NOVAL,NOVAL,1978,134,0,3902,0,0,3,ResultTask,Success
522,10.0.0.6,9,PROCESS_LOCAL,1481579075291,1481579077468,0,NOVAL,NOVAL,NOVAL,1986,131,0,3906,0,0,3,ResultTask,Success
516,10.0.0.13,11,PROCESS_LOCAL,1481579075281,1481579077481,0,NOVAL,NOVAL,NOVAL,1985,148,0,3452,0,0,3,ResultTask,Success
505,10.0.0.13,11,PROCESS_LOCAL,1481579075269,1481579077493,0,NOVAL,NOVAL,NOVAL,1987,155,0,3452,0,0,3,ResultTask,Success
509,10.0.0.12,2,PROCESS_LOCAL,1481579075272,1481579077509,0,NOVAL,NOVAL,NOVAL,2100,86,0,3830,0,0,3,ResultTask,Success
520,10.0.0.12,2,PROCESS_LOCAL,1481579075288,1481579077546,0,NOVAL,NOVAL,NOVAL,2131,98,0,3452,0,0,3,ResultTask,Success
534,10.0.0.8,6,PROCESS_LOCAL,1481579077243,1481579077595,0,NOVAL,NOVAL,NOVAL,324,7,0,3451,0,0,3,ResultTask,Success
542,10.0.0.8,6,PROCESS_LOCAL,1481579077442,1481579078058,0,NOVAL,NOVAL,NOVAL,587,18,20,3914,0,0,3,ResultTask,Success
539,10.0.0.4,7,PROCESS_LOCAL,1481579077366,1481579078443,0,NOVAL,NOVAL,NOVAL,993,47,0,3451,0,0,3,ResultTask,Success
531,10.0.0.5,10,PROCESS_LOCAL,1481579077165,1481579078448,0,NOVAL,NOVAL,NOVAL,1253,14,0,3831,0,0,3,ResultTask,Success
536,10.0.0.12,8,PROCESS_LOCAL,1481579077301,1481579078464,0,NOVAL,NOVAL,NOVAL,1062,61,0,3452,0,0,3,ResultTask,Success
535,10.0.0.5,4,PROCESS_LOCAL,1481579077288,1481579078533,0,NOVAL,NOVAL,NOVAL,1166,67,0,3827,0,0,3,ResultTask,Success
540,10.0.0.4,7,PROCESS_LOCAL,1481579077367,1481579078545,0,NOVAL,NOVAL,NOVAL,1088,52,0,3451,0,0,3,ResultTask,Success
538,10.0.0.5,4,PROCESS_LOCAL,1481579077360,1481579078608,0,NOVAL,NOVAL,NOVAL,1126,93,0,3830,0,0,3,ResultTask,Success
529,10.0.0.13,5,PROCESS_LOCAL,1481579077049,1481579078613,0,NOVAL,NOVAL,NOVAL,1523,25,0,3908,0,0,3,ResultTask,Success
528,10.0.0.13,5,PROCESS_LOCAL,1481579077040,1481579078698,0,NOVAL,NOVAL,NOVAL,1574,24,0,3452,0,0,3,ResultTask,Success
545,10.0.0.6,9,PROCESS_LOCAL,1481579077466,1481579078729,0,NOVAL,NOVAL,NOVAL,1201,33,0,3827,0,0,3,ResultTask,Success
537,10.0.0.12,8,PROCESS_LOCAL,1481579077340,1481579078761,0,NOVAL,NOVAL,NOVAL,1357,49,0,3452,0,0,3,ResultTask,Success
548,10.0.0.12,2,PROCESS_LOCAL,1481579077508,1481579078883,0,NOVAL,NOVAL,NOVAL,1314,35,0,3828,0,0,3,ResultTask,Success
550,10.0.0.8,6,PROCESS_LOCAL,1481579077593,1481579078969,0,NOVAL,NOVAL,NOVAL,1347,12,20,3825,0,0,3,ResultTask,Success
541,10.0.0.4,1,PROCESS_LOCAL,1481579077431,1481579078979,0,NOVAL,NOVAL,NOVAL,1438,65,60,3831,0,0,3,ResultTask,Success
543,10.0.0.4,1,PROCESS_LOCAL,1481579077451,1481579079021,0,NOVAL,NOVAL,NOVAL,1512,32,60,3451,0,0,3,ResultTask,Success
532,10.0.0.6,3,PROCESS_LOCAL,1481579077177,1481579079050,0,NOVAL,NOVAL,NOVAL,1802,49,0,3451,0,0,3,ResultTask,Success
544,10.0.0.6,9,PROCESS_LOCAL,1481579077459,1481579079061,0,NOVAL,NOVAL,NOVAL,1518,74,0,3830,0,0,3,ResultTask,Success
546,10.0.0.13,11,PROCESS_LOCAL,1481579077479,1481579079091,0,NOVAL,NOVAL,NOVAL,1560,35,0,3830,0,0,3,ResultTask,Success
549,10.0.0.12,2,PROCESS_LOCAL,1481579077544,1481579079111,0,NOVAL,NOVAL,NOVAL,1411,110,0,3452,0,0,3,ResultTask,Success
551,10.0.0.8,6,PROCESS_LOCAL,1481579078056,1481579079215,0,NOVAL,NOVAL,NOVAL,1111,30,0,3451,0,0,3,ResultTask,Success
554,10.0.0.12,8,PROCESS_LOCAL,1481579078462,1481579079245,0,NOVAL,NOVAL,NOVAL,692,28,0,3829,0,0,3,ResultTask,Success
552,10.0.0.4,7,PROCESS_LOCAL,1481579078441,1481579079281,0,NOVAL,NOVAL,NOVAL,750,70,0,3832,0,0,3,ResultTask,Success
560,10.0.0.6,9,PROCESS_LOCAL,1481579078727,1481579079303,0,NOVAL,NOVAL,NOVAL,544,21,0,3912,0,0,3,ResultTask,Success
547,10.0.0.13,11,PROCESS_LOCAL,1481579077494,1481579079305,0,NOVAL,NOVAL,NOVAL,1678,102,0,3452,0,0,3,ResultTask,Success
561,10.0.0.12,8,PROCESS_LOCAL,1481579078759,1481579079353,0,NOVAL,NOVAL,NOVAL,529,12,0,3830,0,0,3,ResultTask,Success
