Task ID,Host,Executor ID,Locality,Launch Time,Finish Time,Getting Result Time,Shuffle Bytes Written,Shuffle Write Time,Shuffle Records Written,Executor Run Time,Executor Deserialize Time,JVM GC Time,Result Size,Memory Bytes Spilled,Disk Bytes Spilled,Stage ID,Task Type,Reason
563,10.0.0.8,6,PROCESS_LOCAL,1481579078970,1481579079380,0,NOVAL,NOVAL,NOVAL,384,12,0,3826,0,0,3,ResultTask,Success
530,10.0.0.5,10,PROCESS_LOCAL,1481579077156,1481579079382,0,NOVAL,NOVAL,NOVAL,2147,39,0,3451,0,0,3,ResultTask,Success
533,10.0.0.6,3,PROCESS_LOCAL,1481579077229,1481579079413,0,NOVAL,NOVAL,NOVAL,1996,157,0,3833,0,0,3,ResultTask,Success
558,10.0.0.13,5,PROCESS_LOCAL,1481579078609,1481579079544,0,NOVAL,NOVAL,NOVAL,896,18,0,3452,0,0,3,ResultTask,Success
553,10.0.0.5,10,PROCESS_LOCAL,1481579078447,1481579079554,0,NOVAL,NOVAL,NOVAL,1045,28,0,3831,0,0,3,ResultTask,Success
559,10.0.0.13,5,PROCESS_LOCAL,1481579078696,1481579079584,0,NOVAL,NOVAL,NOVAL,850,18,0,3828,0,0,3,ResultTask,Success
566,10.0.0.6,3,PROCESS_LOCAL,1481579079048,1481579079593,0,NOVAL,NOVAL,NOVAL,503,28,0,3451,0,0,3,ResultTask,Success
556,10.0.0.4,7,PROCESS_LOCAL,1481579078543,1481579079619,0,NOVAL,NOVAL,NOVAL,1010,33,0,3451,0,0,3,ResultTask,Success
570,10.0.0.8,6,PROCESS_LOCAL,1481579079213,1481579079671,0,NOVAL,NOVAL,NOVAL,419,21,0,3911,0,0,3,ResultTask,Success
555,10.0.0.5,4,PROCESS_LOCAL,1481579078532,1481579079694,0,NOVAL,NOVAL,NOVAL,1039,99,0,3832,0,0,3,ResultTask,Success
557,10.0.0.5,4,PROCESS_LOCAL,1481579078605,1481579079703,0,NOVAL,NOVAL,NOVAL,1017,61,0,3451,0,0,3,ResultTask,Success
576,10.0.0.8,6,PROCESS_LOCAL,1481579079378,1481579079815,0,NOVAL,NOVAL,NOVAL,407,18,0,3451,0,0,3,ResultTask,Success
567,10.0.0.6,9,PROCESS_LOCAL,1481579079061,1481579079964,0,NOVAL,NOVAL,NOVAL,815,55,0,3826,0,0,3,ResultTask,Success
562,10.0.0.12,2,PROCESS_LOCAL,1481579078881,1481579080026,0,NOVAL,NOVAL,NOVAL,1075,45,0,3452,0,0,3,ResultTask,Success
571,10.0.0.12,8,PROCESS_LOCAL,1481579079244,1481579080147,0,NOVAL,NOVAL,NOVAL,811,61,0,3831,0,0,3,ResultTask,Success
569,10.0.0.12,2,PROCESS_LOCAL,1481579079109,1481579080160,0,NOVAL,NOVAL,NOVAL,902,98,0,3452,0,0,3,ResultTask,Success
573,10.0.0.6,9,PROCESS_LOCAL,1481579079301,1481579080187,0,NOVAL,NOVAL,NOVAL,830,21,0,3451,0,0,3,ResultTask,Success
584,10.0.0.8,6,PROCESS_LOCAL,1481579079668,1481579080249,0,NOVAL,NOVAL,NOVAL,539,12,0,3451,0,0,3,ResultTask,Success
565,10.0.0.4,1,PROCESS_LOCAL,1481579079019,1481579080282,0,NOVAL,NOVAL,NOVAL,1146,38,0,3911,0,0,3,ResultTask,Success
568,10.0.0.13,11,PROCESS_LOCAL,1481579079090,1481579080329,0,NOVAL,NOVAL,NOVAL,1138,48,0,3826,0,0,3,ResultTask,Success
564,10.0.0.4,1,PROCESS_LOCAL,1481579078975,1481579080382,0,NOVAL,NOVAL,NOVAL,1340,42,0,3828,0,0,3,ResultTask,Success
577,10.0.0.5,10,PROCESS_LOCAL,1481579079379,1481579080460,0,NOVAL,NOVAL,NOVAL,980,30,0,3451,0,0,3,ResultTask,Success
575,10.0.0.12,8,PROCESS_LOCAL,1481579079351,1481579080482,0,NOVAL,NOVAL,NOVAL,961,149,0,3452,0,0,3,ResultTask,Success
579,10.0.0.13,5,PROCESS_LOCAL,1481579079543,1481579080495,0,NOVAL,NOVAL,NOVAL,872,34,0,3828,0,0,3,ResultTask,Success
580,10.0.0.5,10,PROCESS_LOCAL,1481579079552,1481579080511,0,NOVAL,NOVAL,NOVAL,921,17,0,3910,0,0,3,ResultTask,Success
587,10.0.0.8,6,PROCESS_LOCAL,1481579079811,1481579080525,0,NOVAL,NOVAL,NOVAL,685,14,0,3830,0,0,3,ResultTask,Success
578,10.0.0.6,3,PROCESS_LOCAL,1481579079412,1481579080551,0,NOVAL,NOVAL,NOVAL,967,145,0,3451,0,0,3,ResultTask,Success
581,10.0.0.13,5,PROCESS_LOCAL,1481579079583,1481579080560,0,NOVAL,NOVAL,NOVAL,913,36,0,3452,0,0,3,ResultTask,Success
585,10.0.0.5,4,PROCESS_LOCAL,1481579079693,1481579080589,0,NOVAL,NOVAL,NOVAL,828,34,0,3827,0,0,3,ResultTask,Success
572,10.0.0.4,7,PROCESS_LOCAL,1481579079279,1481579080603,0,NOVAL,NOVAL,NOVAL,1199,58,0,3451,0,0,3,ResultTask,Success
586,10.0.0.5,4,PROCESS_LOCAL,1481579079702,1481579080702,0,NOVAL,NOVAL,NOVAL,934,44,0,3824,0,0,3,ResultTask,Success
583,10.0.0.4,7,PROCESS_LOCAL,1481579079617,1481579080718,0,NOVAL,NOVAL,NOVAL,934,125,0,3828,0,0,3,ResultTask,Success
574,10.0.0.13,11,PROCESS_LOCAL,1481579079304,1481579080859,0,NOVAL,NOVAL,NOVAL,1375,145,0,3834,0,0,3,ResultTask,Success
582,10.0.0.6,3,PROCESS_LOCAL,1481579079592,1481579080904,0,NOVAL,NOVAL,NOVAL,1229,52,0,3830,0,0,3,ResultTask,Success
590,10.0.0.12,8,PROCESS_LOCAL,1481579080145,1481579081124,0,NOVAL,NOVAL,NOVAL,879,79,0,3452,0,0,3,ResultTask,Success
593,10.0.0.8,6,PROCESS_LOCAL,1481579080247,1481579081143,0,NOVAL,NOVAL,NOVAL,861,12,0,3832,0,0,3,ResultTask,Success
601,10.0.0.8,6,PROCESS_LOCAL,1481579080524,1481579081216,0,NOVAL,NOVAL,NOVAL,664,20,0,3825,0,0,3,ResultTask,Success
589,10.0.0.12,2,PROCESS_LOCAL,1481579080024,1481579081276,0,NOVAL,NOVAL,NOVAL,1098,76,0,3910,0,0,3,ResultTask,Success
595,10.0.0.13,11,PROCESS_LOCAL,1481579080328,1481579081278,0,NOVAL,NOVAL,NOVAL,815,27,0,3908,0,0,3,ResultTask,Success
594,10.0.0.4,1,PROCESS_LOCAL,1481579080279,1481579081312,0,NOVAL,NOVAL,NOVAL,994,25,0,3823,0,0,3,ResultTask,Success
596,10.0.0.4,1,PROCESS_LOCAL,1481579080381,1481579081349,0,NOVAL,NOVAL,NOVAL,885,54,0,3909,0,0,3,ResultTask,Success
605,10.0.0.4,7,PROCESS_LOCAL,1481579080602,1481579081379,0,NOVAL,NOVAL,NOVAL,685,72,0,3451,0,0,3,ResultTask,Success
591,10.0.0.12,2,PROCESS_LOCAL,1481579080159,1481579081424,0,NOVAL,NOVAL,NOVAL,1194,47,0,3452,0,0,3,ResultTask,Success
604,10.0.0.5,4,PROCESS_LOCAL,1481579080588,1481579081477,0,NOVAL,NOVAL,NOVAL,822,53,0,3451,0,0,3,ResultTask,Success
607,10.0.0.4,7,PROCESS_LOCAL,1481579080716,1481579081494,0,NOVAL,NOVAL,NOVAL,672,66,0,3827,0,0,3,ResultTask,Success
597,10.0.0.5,10,PROCESS_LOCAL,1481579080459,1481579081555,0,NOVAL,NOVAL,NOVAL,1027,46,0,3827,0,0,3,ResultTask,Success
606,10.0.0.5,4,PROCESS_LOCAL,1481579080700,1481579081575,0,NOVAL,NOVAL,NOVAL,708,67,0,3824,0,0,3,ResultTask,Success
592,10.0.0.6,9,PROCESS_LOCAL,1481579080186,1481579081580,0,NOVAL,NOVAL,NOVAL,1274,61,187,3828,0,0,3,ResultTask,Success
588,10.0.0.6,9,PROCESS_LOCAL,1481579079962,1481579081607,0,NOVAL,NOVAL,NOVAL,1499,30,187,3828,0,0,3,ResultTask,Success
600,10.0.0.5,10,PROCESS_LOCAL,1481579080510,1481579081617,0,NOVAL,NOVAL,NOVAL,1047,28,0,3910,0,0,3,ResultTask,Success
598,10.0.0.12,8,PROCESS_LOCAL,1481579080480,1481579081734,0,NOVAL,NOVAL,NOVAL,1084,124,0,3902,0,0,3,ResultTask,Success
602,10.0.0.6,3,PROCESS_LOCAL,1481579080549,1481579081790,0,NOVAL,NOVAL,NOVAL,1180,14,0,3986,0,0,3,ResultTask,Success
610,10.0.0.12,8,PROCESS_LOCAL,1481579081121,1481579081807,0,NOVAL,NOVAL,NOVAL,574,98,0,3452,0,0,3,ResultTask,Success
611,10.0.0.8,6,PROCESS_LOCAL,1481579081142,1481579081853,0,NOVAL,NOVAL,NOVAL,697,6,0,3827,0,0,3,ResultTask,Success
608,10.0.0.13,11,PROCESS_LOCAL,1481579080857,1481579081859,0,NOVAL,NOVAL,NOVAL,890,79,0,3830,0,0,3,ResultTask,Success
609,10.0.0.6,3,PROCESS_LOCAL,1481579080903,1481579081877,0,NOVAL,NOVAL,NOVAL,864,14,0,3832,0,0,3,ResultTask,Success
603,10.0.0.13,5,PROCESS_LOCAL,1481579080561,1481579081948,0,NOVAL,NOVAL,NOVAL,1309,21,0,3452,0,0,3,ResultTask,Success
599,10.0.0.13,5,PROCESS_LOCAL,1481579080493,1481579081960,0,NOVAL,NOVAL,NOVAL,1203,180,0,3911,0,0,3,ResultTask,Success
612,10.0.0.8,6,PROCESS_LOCAL,1481579081214,1481579081976,0,NOVAL,NOVAL,NOVAL,740,12,0,3451,0,0,3,ResultTask,Success
615,10.0.0.4,1,PROCESS_LOCAL,1481579081310,1481579082063,0,NOVAL,NOVAL,NOVAL,707,23,0,3451,0,0,3,ResultTask,Success
617,10.0.0.4,7,PROCESS_LOCAL,1481579081378,1481579082113,0,NOVAL,NOVAL,NOVAL,683,22,0,3831,0,0,3,ResultTask,Success
614,10.0.0.13,11,PROCESS_LOCAL,1481579081276,1481579082118,0,NOVAL,NOVAL,NOVAL,739,17,0,3452,0,0,3,ResultTask,Success
621,10.0.0.5,10,PROCESS_LOCAL,1481579081554,1481579082204,0,NOVAL,NOVAL,NOVAL,622,13,0,3451,0,0,3,ResultTask,Success
619,10.0.0.5,4,PROCESS_LOCAL,1481579081476,1481579082216,0,NOVAL,NOVAL,NOVAL,635,28,163,3451,0,0,3,ResultTask,Success
613,10.0.0.12,2,PROCESS_LOCAL,1481579081274,1481579082230,0,NOVAL,NOVAL,NOVAL,847,96,0,3982,0,0,3,ResultTask,Success
629,10.0.0.8,6,PROCESS_LOCAL,1481579081851,1481579082256,0,NOVAL,NOVAL,NOVAL,373,18,0,3832,0,0,3,ResultTask,Success
616,10.0.0.4,1,PROCESS_LOCAL,1481579081348,1481579082325,0,NOVAL,NOVAL,NOVAL,886,50,0,3830,0,0,3,ResultTask,Success
626,10.0.0.12,8,PROCESS_LOCAL,1481579081732,1481579082394,0,NOVAL,NOVAL,NOVAL,586,43,0,3829,0,0,3,ResultTask,Success
618,10.0.0.12,2,PROCESS_LOCAL,1481579081423,1481579082427,0,NOVAL,NOVAL,NOVAL,849,116,0,3910,0,0,3,ResultTask,Success
620,10.0.0.4,7,PROCESS_LOCAL,1481579081492,1481579082464,0,NOVAL,NOVAL,NOVAL,908,43,0,3451,0,0,3,ResultTask,Success
634,10.0.0.8,6,PROCESS_LOCAL,1481579081975,1481579082479,0,NOVAL,NOVAL,NOVAL,485,11,0,3985,0,0,3,ResultTask,Success
625,10.0.0.5,10,PROCESS_LOCAL,1481579081616,1481579082518,0,NOVAL,NOVAL,NOVAL,698,149,0,3904,0,0,3,ResultTask,Success
627,10.0.0.6,3,PROCESS_LOCAL,1481579081788,1481579082536,0,NOVAL,NOVAL,NOVAL,683,13,0,4064,0,0,3,ResultTask,Success
624,10.0.0.6,9,PROCESS_LOCAL,1481579081605,1481579082553,0,NOVAL,NOVAL,NOVAL,863,32,0,3829,0,0,3,ResultTask,Success
623,10.0.0.6,9,PROCESS_LOCAL,1481579081579,1481579082591,0,NOVAL,NOVAL,NOVAL,923,55,0,3827,0,0,3,ResultTask,Success
628,10.0.0.12,8,PROCESS_LOCAL,1481579081806,1481579082693,0,NOVAL,NOVAL,NOVAL,826,17,0,3452,0,0,3,ResultTask,Success
641,10.0.0.8,6,PROCESS_LOCAL,1481579082254,1481579082712,0,NOVAL,NOVAL,NOVAL,419,21,0,3832,0,0,3,ResultTask,Success
635,10.0.0.4,1,PROCESS_LOCAL,1481579082062,1481579082718,0,NOVAL,NOVAL,NOVAL,626,12,0,3451,0,0,3,ResultTask,Success
622,10.0.0.5,4,PROCESS_LOCAL,1481579081572,1481579082723,0,NOVAL,NOVAL,NOVAL,1058,70,163,3451,0,0,3,ResultTask,Success
631,10.0.0.6,3,PROCESS_LOCAL,1481579081876,1481579082756,0,NOVAL,NOVAL,NOVAL,645,212,0,3451,0,0,3,ResultTask,Success
632,10.0.0.13,5,PROCESS_LOCAL,1481579081947,1481579082890,0,NOVAL,NOVAL,NOVAL,903,18,0,3452,0,0,3,ResultTask,Success
639,10.0.0.5,4,PROCESS_LOCAL,1481579082214,1481579082960,0,NOVAL,NOVAL,NOVAL,652,12,0,3825,0,0,3,ResultTask,Success
633,10.0.0.13,5,PROCESS_LOCAL,1481579081959,1481579083026,0,NOVAL,NOVAL,NOVAL,950,90,0,3907,0,0,3,ResultTask,Success
638,10.0.0.5,10,PROCESS_LOCAL,1481579082200,1481579083057,0,NOVAL,NOVAL,NOVAL,768,35,0,3910,0,0,3,ResultTask,Success
646,10.0.0.8,6,PROCESS_LOCAL,1481579082478,1481579083158,0,NOVAL,NOVAL,NOVAL,660,11,0,3907,0,0,3,ResultTask,Success
642,10.0.0.4,1,PROCESS_LOCAL,1481579082323,1481579083215,0,NOVAL,NOVAL,NOVAL,803,59,0,3451,0,0,3,ResultTask,Success
644,10.0.0.12,2,PROCESS_LOCAL,1481579082426,1481579083256,0,NOVAL,NOVAL,NOVAL,723,29,0,3452,0,0,3,ResultTask,Success
640,10.0.0.12,2,PROCESS_LOCAL,1481579082228,1481579083257,0,NOVAL,NOVAL,NOVAL,889,102,0,3452,0,0,3,ResultTask,Success
648,10.0.0.6,3,PROCESS_LOCAL,1481579082534,1481579083313,0,NOVAL,NOVAL,NOVAL,737,29,0,3823,0,0,3,ResultTask,Success
652,10.0.0.8,6,PROCESS_LOCAL,1481579082710,1481579083335,0,NOVAL,NOVAL,NOVAL,594,23,0,3451,0,0,3,ResultTask,Success
630,10.0.0.13,11,PROCESS_LOCAL,1481579081858,1481579083350,0,NOVAL,NOVAL,NOVAL,1316,99,0,3834,0,0,3,ResultTask,Success
637,10.0.0.13,11,PROCESS_LOCAL,1481579082116,1481579083398,0,NOVAL,NOVAL,NOVAL,1072,134,0,3829,0,0,3,ResultTask,Success
650,10.0.0.6,9,PROCESS_LOCAL,1481579082590,1481579083404,0,NOVAL,NOVAL,NOVAL,711,76,0,3824,0,0,3,ResultTask,Success
643,10.0.0.12,8,PROCESS_LOCAL,1481579082392,1481579083446,0,NOVAL,NOVAL,NOVAL,916,104,0,3905,0,0,3,ResultTask,Success
651,10.0.0.12,8,PROCESS_LOCAL,1481579082691,1481579083471,0,NOVAL,NOVAL,NOVAL,680,81,0,3994,0,0,3,ResultTask,Success
649,10.0.0.6,9,PROCESS_LOCAL,1481579082551,1481579083514,0,NOVAL,NOVAL,NOVAL,910,19,0,3451,0,0,3,ResultTask,Success
636,10.0.0.4,7,PROCESS_LOCAL,1481579082112,1481579083526,0,NOVAL,NOVAL,NOVAL,1257,115,0,3451,0,0,3,ResultTask,Success
655,10.0.0.6,3,PROCESS_LOCAL,1481579082755,1481579083645,0,NOVAL,NOVAL,NOVAL,610,262,0,3451,0,0,3,ResultTask,Success
654,10.0.0.5,4,PROCESS_LOCAL,1481579082721,1481579083656,0,NOVAL,NOVAL,NOVAL,917,6,0,3830,0,0,3,ResultTask,Success
653,10.0.0.4,1,PROCESS_LOCAL,1481579082717,1481579083659,0,NOVAL,NOVAL,NOVAL,883,42,0,3830,0,0,3,ResultTask,Success
660,10.0.0.8,6,PROCESS_LOCAL,1481579083156,1481579083661,0,NOVAL,NOVAL,NOVAL,481,18,0,3451,0,0,3,ResultTask,Success
645,10.0.0.4,7,PROCESS_LOCAL,1481579082463,1481579083746,0,NOVAL,NOVAL,NOVAL,1149,78,128,3827,0,0,3,ResultTask,Success
656,10.0.0.13,5,PROCESS_LOCAL,1481579082888,1481579083752,0,NOVAL,NOVAL,NOVAL,820,27,0,3827,0,0,3,ResultTask,Success
665,10.0.0.8,6,PROCESS_LOCAL,1481579083334,1481579083754,0,NOVAL,NOVAL,NOVAL,402,12,0,3906,0,0,3,ResultTask,Success
647,10.0.0.5,10,PROCESS_LOCAL,1481579082517,1481579083808,0,NOVAL,NOVAL,NOVAL,1153,118,72,3912,0,0,3,ResultTask,Success
658,10.0.0.13,5,PROCESS_LOCAL,1481579083025,1481579083872,0,NOVAL,NOVAL,NOVAL,786,26,0,3828,0,0,3,ResultTask,Success
657,10.0.0.5,4,PROCESS_LOCAL,1481579082957,1481579083917,0,NOVAL,NOVAL,NOVAL,880,40,0,3914,0,0,3,ResultTask,Success
659,10.0.0.5,10,PROCESS_LOCAL,1481579083056,1481579083929,0,NOVAL,NOVAL,NOVAL,733,108,72,3831,0,0,3,ResultTask,Success
664,10.0.0.6,3,PROCESS_LOCAL,1481579083311,1481579083952,0,NOVAL,NOVAL,NOVAL,581,47,0,3451,0,0,3,ResultTask,Success
663,10.0.0.12,2,PROCESS_LOCAL,1481579083255,1481579084022,0,NOVAL,NOVAL,NOVAL,691,27,0,3452,0,0,3,ResultTask,Success
661,10.0.0.4,1,PROCESS_LOCAL,1481579083214,1481579084049,0,NOVAL,NOVAL,NOVAL,792,22,0,3826,0,0,3,ResultTask,Success
662,10.0.0.12,2,PROCESS_LOCAL,1481579083254,1481579084052,0,NOVAL,NOVAL,NOVAL,684,28,0,3830,0,0,3,ResultTask,Success
668,10.0.0.6,9,PROCESS_LOCAL,1481579083400,1481579084075,0,NOVAL,NOVAL,NOVAL,624,31,0,3831,0,0,3,ResultTask,Success
669,10.0.0.12,8,PROCESS_LOCAL,1481579083445,1481579084091,0,NOVAL,NOVAL,NOVAL,613,24,172,3830,0,0,3,ResultTask,Success
671,10.0.0.6,9,PROCESS_LOCAL,1481579083513,1481579084205,0,NOVAL,NOVAL,NOVAL,552,121,0,3828,0,0,3,ResultTask,Success
676,10.0.0.8,6,PROCESS_LOCAL,1481579083660,1481579084221,0,NOVAL,NOVAL,NOVAL,542,11,0,3826,0,0,3,ResultTask,Success
666,10.0.0.13,11,PROCESS_LOCAL,1481579083343,1481579084249,0,NOVAL,NOVAL,NOVAL,788,74,0,3824,0,0,3,ResultTask,Success
673,10.0.0.6,3,PROCESS_LOCAL,1481579083643,1481579084263,0,NOVAL,NOVAL,NOVAL,568,31,75,3823,0,0,3,ResultTask,Success
679,10.0.0.8,6,PROCESS_LOCAL,1481579083753,1481579084265,0,NOVAL,NOVAL,NOVAL,479,20,0,3833,0,0,3,ResultTask,Success
674,10.0.0.5,4,PROCESS_LOCAL,1481579083655,1481579084315,0,NOVAL,NOVAL,NOVAL,605,12,0,3451,0,0,3,ResultTask,Success
675,10.0.0.4,1,PROCESS_LOCAL,1481579083657,1481579084321,0,NOVAL,NOVAL,NOVAL,626,26,0,3451,0,0,3,ResultTask,Success
667,10.0.0.13,11,PROCESS_LOCAL,1481579083396,1481579084325,0,NOVAL,NOVAL,NOVAL,791,115,0,3452,0,0,3,ResultTask,Success
670,10.0.0.12,8,PROCESS_LOCAL,1481579083469,1481579084345,0,NOVAL,NOVAL,NOVAL,769,68,172,3452,0,0,3,ResultTask,Success
680,10.0.0.5,10,PROCESS_LOCAL,1481579083806,1481579084381,0,NOVAL,NOVAL,NOVAL,526,20,0,3451,0,0,3,ResultTask,Success
683,10.0.0.5,10,PROCESS_LOCAL,1481579083928,1481579084393,0,NOVAL,NOVAL,NOVAL,413,34,0,3451,0,0,3,ResultTask,Success
682,10.0.0.5,4,PROCESS_LOCAL,1481579083916,1481579084533,0,NOVAL,NOVAL,NOVAL,478,51,0,3451,0,0,3,ResultTask,Success
672,10.0.0.4,7,PROCESS_LOCAL,1481579083525,1481579084548,0,NOVAL,NOVAL,NOVAL,783,38,0,3451,0,0,3,ResultTask,Success
677,10.0.0.4,7,PROCESS_LOCAL,1481579083744,1481579084568,0,NOVAL,NOVAL,NOVAL,674,72,0,3451,0,0,3,ResultTask,Success
684,10.0.0.6,3,PROCESS_LOCAL,1481579083951,1481579084593,0,NOVAL,NOVAL,NOVAL,592,38,75,3451,0,0,3,ResultTask,Success
678,10.0.0.13,5,PROCESS_LOCAL,1481579083750,1481579084671,0,NOVAL,NOVAL,NOVAL,759,77,107,3915,0,0,3,ResultTask,Success
686,10.0.0.4,1,PROCESS_LOCAL,1481579084048,1481579084684,0,NOVAL,NOVAL,NOVAL,509,31,0,3451,0,0,3,ResultTask,Success
695,10.0.0.5,4,PROCESS_LOCAL,1481579084314,1481579084685,0,NOVAL,NOVAL,NOVAL,331,19,0,3830,0,0,3,ResultTask,Success
692,10.0.0.13,11,PROCESS_LOCAL,1481579084247,1481579084706,0,NOVAL,NOVAL,NOVAL,395,29,0,3452,0,0,3,ResultTask,Success
688,10.0.0.6,9,PROCESS_LOCAL,1481579084074,1481579084758,0,NOVAL,NOVAL,NOVAL,643,20,0,3824,0,0,3,ResultTask,Success
681,10.0.0.13,5,PROCESS_LOCAL,1481579083870,1481579084761,0,NOVAL,NOVAL,NOVAL,577,252,107,3828,0,0,3,ResultTask,Success
701,10.0.0.5,4,PROCESS_LOCAL,1481579084531,1481579084773,0,NOVAL,NOVAL,NOVAL,187,26,0,3451,0,0,3,ResultTask,Success
693,10.0.0.6,3,PROCESS_LOCAL,1481579084260,1481579084779,0,NOVAL,NOVAL,NOVAL,465,36,0,3451,0,0,3,ResultTask,Success
697,10.0.0.13,11,PROCESS_LOCAL,1481579084324,1481579084784,0,NOVAL,NOVAL,NOVAL,384,40,0,3828,0,0,3,ResultTask,Success
690,10.0.0.6,9,PROCESS_LOCAL,1481579084204,1481579084809,0,NOVAL,NOVAL,NOVAL,567,25,0,3451,0,0,3,ResultTask,Success
691,10.0.0.8,6,PROCESS_LOCAL,1481579084219,1481579084816,0,NOVAL,NOVAL,NOVAL,579,12,0,3451,0,0,3,ResultTask,Success
689,10.0.0.12,8,PROCESS_LOCAL,1481579084089,1481579084820,0,NOVAL,NOVAL,NOVAL,676,37,0,3827,0,0,3,ResultTask,Success
694,10.0.0.8,6,PROCESS_LOCAL,1481579084261,1481579084822,0,NOVAL,NOVAL,NOVAL,535,19,0,3451,0,0,3,ResultTask,Success
696,10.0.0.4,1,PROCESS_LOCAL,1481579084320,1481579084834,0,NOVAL,NOVAL,NOVAL,399,104,0,3827,0,0,3,ResultTask,Success
700,10.0.0.5,10,PROCESS_LOCAL,1481579084389,1481579084865,0,NOVAL,NOVAL,NOVAL,445,22,0,3830,0,0,3,ResultTask,Success
702,10.0.0.4,7,PROCESS_LOCAL,1481579084547,1481579084871,0,NOVAL,NOVAL,NOVAL,281,24,0,3830,0,0,3,ResultTask,Success
687,10.0.0.12,2,PROCESS_LOCAL,1481579084051,1481579084874,0,NOVAL,NOVAL,NOVAL,725,20,89,3828,0,0,3,ResultTask,Success
699,10.0.0.5,10,PROCESS_LOCAL,1481579084380,1481579084876,0,NOVAL,NOVAL,NOVAL,470,13,0,3451,0,0,3,ResultTask,Success
703,10.0.0.4,7,PROCESS_LOCAL,1481579084567,1481579084885,0,NOVAL,NOVAL,NOVAL,286,18,0,3828,0,0,3,ResultTask,Success
698,10.0.0.12,8,PROCESS_LOCAL,1481579084343,1481579084895,0,NOVAL,NOVAL,NOVAL,450,39,0,3452,0,0,3,ResultTask,Success
685,10.0.0.12,2,PROCESS_LOCAL,1481579084018,1481579084908,0,NOVAL,NOVAL,NOVAL,728,94,89,3452,0,0,3,ResultTask,Success
